эндо 2025 г.,,,,,
По всем товарам. По всем отделам. По всем изготовителям. По всем ОКП. Фильтр по фармгруппам. По всем ставкам НДС. По всем видам договоров.,,,,,
Товар - название,,Ед.,Операции расхода,,
,,,Кол-во,Сумма,
1,"Адреналин амп. 0,1% 1мл №5",уп.,1,98,V
2,"Аевит капс. 0,2г №20",уп.,131,8307,E
3,Азитромицин таб. 500мг №3,уп.,6,537.18,V
4,Аквадетрим 15000МЕ/мл. 10мл.,уп.,2,404.72,V
5,Аммиака раствор 10% фл. 40мл,уп.,54,810,E
6,Анальгин амп. 50% 2мл №10,уп.,13,1062.09,V
7,Анаприлин таб. 10мг №112,уп.,4,254.4,V
8,Анаприлин таб. 10мг №50,уп.,4,85.92,V
9,Аскорбиновая к-та амп. 5% 2мл №10,уп.,133,6586.16,V
10,Аспаркам таб. №50,уп.,25,2202.6,E
11,Аспаркам таб. №60,уп.,10,990,E
12,Баралгин М амп. 5мл №5,уп.,1,368.53,E
13,Бифидумбактерин 5 доз №30 таб.,уп.,30,7563,V
14,Бифидумбактерин пор. 5 доз №30,уп.,2,629.74,V
15,Брал таб. 500мг №100,уп.,1,698.5,E
16,Бриллиантовый зелен. р-р спирт. 1% 10мл,уп.,9,165.45,E
17,Бриллиантовый зелен. р-р спирт. 1% 25мл,уп.,3,180,E
18,Бромгексин таб. 8мг №50,уп.,1,185.1,E
19,Валерианы настойка 25мл,фл.,25,927.4,E
20,"Валерианы эк-т таб. п/о 0,02г №50",уп.,12,591.85,E
21,Валосердин 25мл,уп.,5,498.3,N
22,Вессел Дуэ Ф р-р д/ин. 600 ЛЕ 2мл амп. №10,уп.,3,13200,E
23,Виферон-1 свечи 150000МЕ №10,уп.,2,647.74,V
24,Виферон-2 свечи 500000МЕ №10,уп.,3,1394.04,V
25,Гастал таб. №60,уп.,5,5227.55,E
26,Гепарин фл. 5000ЕД/мл 5мл №5,уп.,1,1174.25,V
27,Гепариновая мазь 25г,уп.,1,90,N
28,"Глицерин свечи д/взрослых 2,11г №10",уп.,5,892.55,E
29,ГлюкаГен 1мг ГипоКит лиоф. пор. д/ин. фл. 1мг в комп. с р-лем шприц 1мл,уп.,36,26034.96,V
30,Глюкоза 5% р-р д/инф. 250мл №20 в полимер.контейнере,уп.,4,2632,V
31,Глюкоза 5% р-р д/инф. 250мл №24 в полимер.контейнере,уп.,3,2700,V
32,Глюкоза 5%р-р д/инф. 250 мл N10 полимерн.фл.,уп.,3,1563.18,V
33,Глюкоза амп. 40% 10мл №10,уп.,15,1020,V
34,Губка гемостатическая коллагеновая 5х5 см №1,уп.,10,1657.05,E
35,Дезринит спр. наз. 50мкг/доза (140 доз) 18г,уп.,1,840,E
36,"Декапептил р-р для п/к введения 0,1мг/мл 1мл шприц №7",уп.,4,12735.28,V
37,"Дексаметазон таб. 0,5мг №56",уп.,2,166.68,V
38,Диакарб таб. 250мг №30,уп.,5,1390.6,V
39,Дибикор таб. 250мг №60,уп.,76,41264.4,V
40,Диклофенак амп. 25мг/мл 3мл №10,уп.,2,133.8,V
41,Диклофенак амп. 75мг/3мл №10,уп.,10,1308.7,V
42,"Дротаверин таб. 0,04 №50",уп.,28,2203.15,V
43,Дюфалак сироп фл. 200мл,уп.,8,2709.16,V
44,"Зилекса септ р-р д/мест.прим 0,01%150мл с расп.",уп.,9,3866.94,E
45,"Зифлукорт таб. 0,1 мг №20",уп.,14,1336.72,V
46,Индометацин таб. п/о 25мг №30,уп.,5,500,E
47,Инсулин Актрапид НМ 100МЕ\мл фл. 10мл,уп.,5,2201.1,V
48,Инсулин Левемир ФлексПен 3мл №5 100ЕД/мл,уп.,10,28600,V
49,Инсулин НовоРапид ФлексПен 100 ЕД/мл 3мл  №5,уп.,60,126598.65,V
50,Инсулин Тресиба ФлексПен 100ЕД/мл 3мл №5,уп.,20,91799.4,V
51,"Инсулин Туджео солостар 300ЕД/мл картридж в шприц-ручке 1,5мл №5",уп.,5,23824.9,V
52,Инсулин Фиасп ФлексПен 100ЕД/мл 3мл №5 картридж в шприц-ручке,уп.,40,79679.9,V
53,Итилокт конц. пригот. р-ра д/инф. 30мг/мл  10мл №10,уп.,44,21428,E
54,Йода р-р спирт. 5%  фл. 10мл,уп.,10,325.45,V
55,"Йодомарин 100 таб.0,1мг №100",уп.,27,3486.06,V
56,"Йодомарин 200 таб.0,2мг №100",уп.,19,3950.84,V
57,"Калия хлорид 7,5% 100 мл фл. №35",уп.,2,6407.43,V
58,Капотен таб. 25мг №56,уп.,8,2663.68,V
59,Кардиомагнил таб.75мг №100,уп.,5,1642.5,E
60,Кеторол р-р д/ин. амп. 1мл №10,уп.,5,635.45,V
61,Кеторолак р-р д/ин. амп. 1мл №10,уп.,8,696,V
62,Клей БФ-6 туба 15г,уп.,4,328,N
63,Кокарбоксилаза амп. 50мг2мл+р-ритель №5,уп.,200,42325.92,E
64,Корвалол фл. 25мл,уп.,35,1736,N
65,Кордиамин амп 25% 2мл №10,уп.,2,308.88,V
66,Кортеф таб. 10мг №100,уп.,6,2915.44,V
67,Кофеин-бензоат натрия амп. 20% 1мл №10,уп.,3,122.4,V
68,Л-тироксин таб. 100мкг №100,уп.,20,2693.6,V
69,Л-тироксин таб. 50мкг №100,уп.,6,772.2,V
70,Л-тироксин таб. 50мкг №50,уп.,10,950,V
71,Ливенциале р-р в/в 250мг/5мл амп. 5мл №5,уп.,80,59040,E
72,Лидокаин амп. 2% 2мл №10,уп.,5,323,E
73,Ликватирол р-р для приема внутрь 100мкг/5мл фл.100мл с адапт. и шпр.доз №1,уп.,2,1500,V
74,Липотиоксон амп. 25мг/мл 12мл №5,уп.,55,27968.4,E
