нефро 2025 г.,,,,,
По всем товарам. По всем отделам. По всем изготовителям. По всем ОКП. Фильтр по фармгруппам. По всем ставкам НДС. По всем видам договоров.,,,,,
Товар - название,,Ед.,Операции расхода,,
,,,Кол-во,Сумма,
1,Азитромицин таб. 500мг №3,уп.,14,1169.9,V
2,Альбумин 10% фл. 100мл,уп.,46,168696,V
3,"Амикацин 0,5г в/в, в/м фл.",уп.,50,3087.6,V
4,Амлодипин таб. 5мг. №90,уп.,2,264.22,V
5,Амоксициллин таб. 500мг №20,уп.,3,316.04,V
6,Аскорбиновая к-та амп. 5% 2мл №10,уп.,1,49.52,V
7,Аспаркам таб. №50,уп.,3,266.7,E
8,Ацикловир таб. 200мг №20,уп.,3,305.16,V
9,Ацикловир таб. 400мг №20,уп.,5,660.3,V
10,Бисептол сусп. 240мг/5мл фл. 80мл,уп.,12,1476.36,V
11,Бисептол таб. 120мг №20,уп.,1,26.07,V
12,Бриллиантовый зелен. р-р спирт. 1% 10мл,уп.,5,65.45,E
13,Верошпилактон таб. 25мг №20,уп.,5,240,V
14,Верошпирон таб. 25мг №20,уп.,16,1699.1,V
15,Виферон-1 свечи 150000МЕ №10,уп.,5,1425,V
16,Виферон-2 свечи 500000МЕ №10,уп.,3,1394.04,V
17,Вода д/инъекций амп. 2мл №10,уп.,20,1448,V
18,Ганцикловир 500мг лиоф. д/р-ра д/инд фл.,уп.,6,8039.46,V
19,Гастал таб. №60,уп.,2,1967.82,E
20,Гепарин фл. 5000ЕД/мл 5мл №5,уп.,1,1174.25,V
21,Гипотиазид таб. 25мг №20,уп.,2,170.68,V
22,"Данцил гл. и уш. кап 0,3% 5мл",уп.,2,286.5,V
23,Диакарб таб. 250мг №30,уп.,5,1390.6,V
24,Дибазол амп. 1% 5мл №10,уп.,1,66.11,E
25,Дипиридамол 25мг таб. №100,уп.,24,9276.5,V
26,Дипиридамол 25мг таб. №120,уп.,6,3936.18,V
27,"Дротаверин таб. 0,04 №50",уп.,33,2728.35,V
28,"Зилекса септ р-р д/мест.прим 0,01%150мл с расп.",уп.,9,3866.94,E
29,Ибупрофен сусп.100мг/5мл фл.150мл д/детей апельсин,уп.,5,758.25,V
30,Ибупрофен таб. 400мг №50,уп.,4,996,V
31,Индометацин таб. п/о 25мг №30,уп.,5,500,E
32,Йода р-р спирт. 5%  фл. 10мл,уп.,3,81.84,V
33,Кальций Д3  таб. жеват. №120,уп.,3,3025.04,V
34,Кальций Д3 таб. жеват. №60,уп.,1,594.95,V
35,Капотен таб. 25мг №56,уп.,2,665.92,V
36,Каптоприл таб. 25мг №40,уп.,2,67.54,V
37,"Катеджель с лидокаином гель 12,5г №25",уп.,4,21316.68,E
38,Клей БФ-6 туба 15г,уп.,2,164,N
39,Лоратавел таб. 10мг №10,уп.,8,124.08,V
40,"Лориста таб. п/о 0,025  №30",уп.,16,1665.08,V
41,Лубриол эмульсия д/приема внутрь 40мг/мл фл. 30мл,уп.,5,2960.75,V
42,Мальтофер капли фл. 30мл,уп.,4,980,V
43,Метилпреднизолон 1000мг д/ин с р-лем,уп.,5,3815,V
44,Метилпреднизолон 250мг д/ин с р-лем,уп.,8,2192,V
