приемное 2025 г.,,,,,
По всем товарам. По всем отделам. По всем изготовителям. По всем ОКП. Фильтр по фармгруппам. По всем ставкам НДС. По всем видам договоров.,,,,,
Товар - название,,Ед.,Операции расхода,,
,,,Кол-во,Сумма,
1,"Адреналин амп. 0,1% 1мл №5",уп.,2,125.6,V
2,Азитромицин  пор. д/сусп. 100мг/5мл фл.,уп.,25,3625,V
3,"Амикацин 0,5г в/в, в/м фл.",уп.,110,6871.4,V
4,"Амикацин фл. 1,0 в/в, в/м",уп.,80,6875.5,V
5,"Амоксиклав пор. д/сусп. 125мг+31,25мг/5мл фл. 100мл",уп.,34,3420.4,V
6,"Амоксиклав пор. д/сусп. 250мг+62,5мг/5мл фл. 100мл",уп.,53,11980.65,V
7,Амоксициллин таб. 500мг №20,уп.,25,2725.25,V
8,Амоксициллин+Клавулановая кислота ЭКСПРЕСС таб. дисперг. 500мг+125мг №14,уп.,25,8645.38,V
9,"Ампициллин+Сульбактам 1,0+0,5 №1 в/в в/м",уп.,260,45739.2,V
10,Анальгин амп. 50% 2мл №10,уп.,75,6087.35,V
11,"Анальгин таб. 0,5 г №10",уп.,10,202.1,V
12,Арбидол таб. п/о 50мг №20,уп.,35,9011.1,V
13,"Астмасол бронхо р-р д/инг 0,25мг/мл+0,5мг/мл  фл. 20мл",уп.,35,7700,V
14,Ацикловир таб. 200мг №20,уп.,3,127.05,V
15,Аципол 10 млн. КОЕ капс №30,уп.,70,48778.1,E
16,Беродуал р-р д/ингал. фл. 20мл,уп.,6,1632.72,V
17,Бифидумбактерин 5 доз №30 таб.,уп.,10,2521,V
18,Бифидумбактерин фл. 5 доз №10,уп.,13,1416.61,V
19,Бромгексин таб. 4мг №50,уп.,35,6705.1,E
20,Бромгексин таб. 8мг №50,уп.,20,3702,E
21,Валерианы настойка 25мл,фл.,1,35.12,E
22,Виферон-1 свечи 150000МЕ №10,уп.,160,45600,V
23,"Глицерин свечи д/взрослых 2,11г №10",уп.,3,535.53,E
24,Дезинфицирующее средство Абсолюсепт элит 1л (кожн.а/септ.),шт,5,1500,V
25,Дезринит спр. наз. 50мкг/доза (140 доз) 18г,уп.,5,4200,E
26,Дексаметазон амп. 4мг 1мл №25,уп.,19,4530.45,V
27,Дексаметазон амп. 4мг 2мл №10,уп.,13,1898,V
28,"Деринат р-р 0,25% фл. 10мл",уп.,32,11136,N
29,Дибазол амп. 1% 5мл №10,уп.,2,116.31,E
30,"Диметинден 0,001/мл фл. 20мл капли д/приема внутрь",уп.,25,10102.25,V
31,Дисоль фл. 200мл №20,уп.,1,1900,V
32,"Дротаверин таб. 0,04 №50",уп.,2,126,V
33,"Зилекса септ р-р д/мест.прим 0,01%150мл с расп.",уп.,5,2148.3,V
34,Зиннат таб. 250мг №10,уп.,5,1125,V
35,Ибупрофен сусп.100мг/5мл фл.150мл д/детей апельсин,уп.,29,4397.85,V
36,Йода р-р спирт. 5%  фл. 10мл,уп.,25,682,V
