гастро 2025 г.,,,,,
По всем товарам. По всем отделам. По всем изготовителям. По всем ОКП. Фильтр по фармгруппам. По всем ставкам НДС. По всем видам договоров.,,,,,
Товар - название,,Ед.,Операции расхода,,
,,,Кол-во,Сумма,
1,"Адреналин амп. 0,1% 1мл №5",уп.,1,62.8,V
2,Азатиоприн таб. 50мг №50,уп.,5,3742.64,V
3,Азитромицин таб. 500мг №3,уп.,18,1486.26,V
4,Альфа Нормикс таб. 200мг. №36,уп.,10,30100,V
5,Аминовен инфант 10% 100мл №10 фл,уп.,4,27225.88,V
6,Аммиака раствор 10% фл. 40мл,уп.,4,60,E
7,Амоксициллин таб. 500мг №20,уп.,52,5327.83,V
8,Апротинин р-р для в/в 10000 КИЕ/мл амп. 10мл №25,уп.,1,5677,V
10,Аскорбиновая к-та амп. 5% 2мл №10,уп.,14,693.28,V
11,Ацикловир таб. 200мг №20,уп.,1,42.35,V
12,Бифидумбактерин 5 доз №30 таб.,уп.,54,13613.4,V
13,Бифидумбактерин пор. 5 доз №30,уп.,25,7872.5,V
14,Бриллиантовый зелен. р-р спирт. 1% 25мл,уп.,5,107,E
15,Валерианы настойка 25мл,уп.,3,105.36,E
16,"Валерианы эк-т таб. п/о 0,02г №50",уп.,5,327.35,E
17,Витридинол таб. 120мг №112,уп.,36,9216,V
18,Вода д/инъекций амп. 2мл №10,уп.,5,390,V
19,Гастал таб. №60,уп.,242,235026.22,E
20,Гевискон таб. жев. №24 мятные,уп.,30,12063.6,E
21,Гевискон таб. жев. №48 мятные,уп.,30,21600,E
22,Гепарин фл. 5000ЕД/мл 5мл №5,уп.,2,2348.5,V
23,"Глицерин свечи д/взрослых 2,11г №10",уп.,4,714.04,E
24,Глюкоза 10% р-р д/инф. 100мл №50 в полимер. контейнере,уп.,1,1433.9,V
25,Глюкоза 10% р-р д/инф. 250мл пласт. флакон №40,уп.,1,1441,V
26,Глюкоза 5% р-р д/инф. 200мл №20 пласт. флакон,уп.,15,9870,V
27,Глюкоза 5% р-р д/инф. 250мл №20 в полимер.контейнере,уп.,2,1316,V
28,Глюкоза 5% р-р д/инф. фл. 200мл №28,уп.,2,1343.86,V
29,Губка гемостатическая коллагеновая 5х5 см №1,уп.,6,1190.76,E
30,Дибазол амп. 1% 5мл №10,уп.,1,66.11,E
31,"Дротаверин таб. 0,04 №50",уп.,13,1040.45,V
32,Дюфалак сироп пак. 15мл №10,уп.,14,4593.42,V
33,Дюфалак сироп фл. 200мл,уп.,15,5003.55,V
34,"Зилекса септ р-р д/мест.прим 0,01%150мл с расп.",уп.,2,859.32,E
35,Ибупрофен сусп.100мг/5мл фл.150мл д/детей апельсин,уп.,5,758.25,V
36,Инфликсимаб лиоф. д/приг. р-ра д/инф. 100мг фл. №1,уп.,6,110862.78,V
37,Йода р-р спирт. 5%  фл. 10мл,уп.,9,277.11,V
38,Кальций Д3  таб. жеват. №120,уп.,3,3025.04,V
39,Кальций Д3 таб. жеват. №60,уп.,2,1189.9,V
40,"Кальция глюконат таб. 0,5г №10",уп.,1,14.52,V
41,"Кальция глюконат таб. 0,5г №30",уп.,4,98.56,V
42,Кальция хлорид амп. 10% 10мл №10,уп.,1,92.29,V
43,Кансалазин 500мг таб. п/о №50,уп.,3,1680,V
44,Карсил др. 35мг №180,уп.,8,13008.33,E
45,"Кларитромицин таб. 0,25 №10",уп.,43,9813.03,V
46,"Кларитромицин таб. 0,5 №14",уп.,10,6155.8,V
47,Лавакол пор. д/приема внутрь 14г пор. №10,уп.,3,430.98,V
48,Ливенциале р-р в/в 250мг/5мл амп. 5мл №5,уп.,63,46494,E
49,Лидокаин  спрей 10% 38г,уп.,4,1509.63,V
50,Лоперамид капс. 2мг №20,уп.,4,199.12,V
51,Лоратавел таб. 10мг №10,уп.,16,248.16,V
52,Маалокс сусп. 250мл,уп.,1,535.7,E
