реанимация 2025 г.,,,,,
По всем товарам. По всем отделам. По всем изготовителям. По всем ОКП. Фильтр по фармгруппам. По всем ставкам НДС. По всем видам договоров.,,,,,
Товар - название,,Ед.,Операции расхода,,
,,,Кол-во,Сумма,
1,"Адвантан мазь 0,1% 15г",уп.,1,609.29,E
2,"Адреналин амп. 0,1% 1мл №5",уп.,24,1929.6,V
3,Азитромицин  пор. д/сусп. 100мг/5мл фл.,уп.,3,435,V
4,Азитромицин капс. 250мг.№6,уп.,8,671.44,V
5,Аквадетрим 15000МЕ/мл. 10мл.,уп.,20,4030.88,V
6,Акридерм ГК мазь 15г,уп.,2,1686.52,E
7,Алпростадил лиофилизат д/инф. амп. 20мкг №10,уп.,4,30595.84,V
8,Альбумин 10% фл. 100мл,уп.,38,138484,V
9,Амбробене амп. 15мг/2мл №5,уп.,8,1344.23,E
10,"Амикацин 0,25г в/в, в/м фл.",уп.,50,2500,V
11,"Амикацин 0,5г в/в, в/м фл.",уп.,112,6931.96,V
12,"Амикацин фл. 1,0 в/в, в/м",уп.,278,24336.8,V
13,"Аминазин амп. 2,5% 2мл №10",уп.,30,6500.15,V
14,Аминовен инфант 10% 100мл №10 фл,уп.,15,104357.88,V
15,Амиодарон 50мг/мл амп. 3мл №10,уп.,1,235.33,V
16,Амлодипин таб. 5мг. №30,уп.,3,206.85,V
17,"Амоксиклав пор. д/сусп. 125мг+31,25мг/5мл фл. 100мл",уп.,7,704.2,V
18,Амоксиклав пор. д\ин 1000мг +250мг фл. №5,уп.,1,1012.24,V
19,Амоксиклав пор. д\ин 1200мг фл. №5,уп.,2,2024.48,V
20,Амоксициллин таб. 500мг №20,уп.,2,218.02,V
21,Анальгин амп. 50% 2мл №10,уп.,47,3823.5,V
22,Анаприлин таб. 10мг №112,уп.,2,127.2,V
23,Апротинин р-р для в/в 10000 КИЕ/мл амп. 10мл №25,уп.,4,22709.08,V
24,Ардуан фл. 4мг 2мл №25,уп.,3,7499.35,V
25,Аскорбиновая к-та амп. 5% 2мл №10,уп.,3,148.56,V
26,Аспаркам таб. №50,уп.,31,2751.92,E
27,Аспаркам таб. №60,уп.,3,297,E
28,"Астмасол бронхо р-р д/инг 0,25мг/мл+0,5мг/мл  фл. 20мл",уп.,14,3080,V
29,Атаракс таб. 25мг №25,уп.,1,110.55,V
30,"Атропина сульфат 0,1% р-р амп. 1мл №10",уп.,28,1352.12,V
31,АТФ амп. 1% 1мл №10,уп.,3,1254.33,V
32,Ацесоль фл. 200мл №20,уп.,3,2235.02,V
33,Ацикловир лиоф. пор. д/ин. фл. 250мг №1,уп.,10,2662.5,V
34,Аципол 10 млн. КОЕ капс №30,уп.,31,21601.73,E
35,Баклосан таб. 10мг №50,уп.,7,1752.73,V
36,Баралгин М амп. 5мл №5,уп.,4,1426.16,V
37,"Бераксол (Амброксол) 7,5мг/мл р-р д/приема внутрь и ингаляций 100 мл.",уп.,2,390,E
38,Беродуал р-р д/ингал. фл. 20мл,уп.,2,524.48,V
39,"Бисептол 480 0,096/мл 5мл №10",уп.,13,5374.63,V
40,Бисептол сусп. 240мг/5мл фл. 80мл,уп.,12,1489.56,V
41,"Бисопролол 2,5мг таб. №30",уп.,6,510.78,V
42,Бифидумбактерин пор. 5 доз №30,уп.,5,1574.35,V
43,Бифидумбактерин сух.амп. 5доз №10,уп.,15,1519.35,V
44,Бифидумбактерин фл. 5 доз №10,уп.,35,4535.7,V
45,Боботик 30мл кап. д/вн приема,уп.,4,2100.44,V
46,"Бозентан таб. 62,5мг №56",уп.,1,71390,V
47,Бриллиантовый зелен. р-р спирт. 1% 10мл,уп.,13,253.54,E
48,Бриллиантовый зелен. р-р спирт. 1% 25мл,уп.,2,42.8,E
49,Бромгексин таб. 4мг №50,уп.,3,571.02,E
50,Бронхорус 3мг/мл сиропр/приема внутрь фл. 100мл,уп.,2,117.3,E
51,Вазостенон амп. 20мкг/мл 1мл №10,уп.,2,10520,V
52,Валганцикловир 450мг таб. №60,уп.,1,20114.53,V
53,"Ванкомицин лиоф. пор. д/ин. фл. 1,0г №1",уп.,50,23816.5,V
54,Ванкорус р-р д/инф 1г.,уп.,44,13915,V
55,"Ванкотер-АФ лиоф. пор. д/ин. фл. 0,75г №5",уп.,3,6303,V
56,Велферрум в/м 20мг/мл амп. 5мл №5,уп.,2,6569.13,E
57,Верошпилактон таб. 25мг №20,уп.,3,144,V
58,Верошпирон таб. 25мг №20,уп.,25,2704.01,V
59,Викасол амп. 1% 1мл №10,уп.,4,414.55,V
60,Виферон-1 свечи 150000МЕ №10,уп.,14,4067.74,V
61,Виферон-2 свечи 500000МЕ №10,уп.,5,2327.75,V
62,Вода д/инъекций 5мл №10,уп.,5,550,V
63,Вода д/инъекций амп. 2мл №10,уп.,5,390,V
64,"Габапентин капс. 0,3 №100",уп.,1,835.44,V
65,Галотан жидкость д/инг 250мл,уп.,2,3021.04,V
66,Гентамицина сульфат амп. 4% 2мл №10,уп.,7,491.26,V
67,Гепарин фл. 5000ЕД/мл 5мл №5,уп.,10,11742.5,V
68,Гепариновая мазь 25г,уп.,4,337.02,N
69,Гептрал пор. д/ин 400мг фл. №5,уп.,3,5078.37,E
70,Гипотиазид таб. 25мг №20,уп.,9,782.7,V
71,"Глицерин свечи д/взрослых 2,11г №10",уп.,13,2551.27,E
72,Глюкоза 10% р-р д/инф 500мл №20 полимерн.контейнер,уп.,3,4079.04,V
73,Глюкоза 10% р-р д/инф. 100мл №50 в полимер. контейнере,уп.,11,15770.2,V
74,Глюкоза 10% р-р д/инф. 250мл №24 в полимер. контейнере,уп.,1,797.7,V
75,Глюкоза 10% р-р д/инф. 250мл пласт. флакон №40,уп.,10,14410,V
76,Глюкоза 5% р-р д/инф. 200мл №20 пласт. флакон,уп.,6,3948,V
77,Глюкоза амп. 40% 10мл №10,уп.,30,2040,V
78,Губка гемостатическая коллагеновая 5х5 см №1,уп.,144,23779.8,E
79,Д-Пантенол мазь  5% 25г,уп.,4,840,E
80,Д-Пантенол мазь  5% 50г,уп.,2,1028.46,E
81,"Данцил гл. и уш. кап 0,3% 5мл",уп.,2,289.92,V
82,Дезинфицирующее средство Абсолюсепт элит 1л (кожн.а/септ.),шт,15,4500,V
83,Дезринит спр. наз. 50мкг/доза (140 доз) 18г,уп.,1,777.59,E
84,Дексаметазон амп. 4мг 1мл №10,уп.,10,1099.7,V
85,Дексаметазон амп. 4мг 1мл №25,уп.,22,6152.9,V
86,Дексаметазон амп. 4мг 2мл №10,уп.,14,2044,V
87,Депакин сироп 150мл,фл.,27,6819.49,V
88,Диакарб таб. 250мг №30,уп.,3,834.36,V
89,Дибазол амп. 1% 5мл №10,уп.,5,330.55,E
90,Димедрол амп. 1% 1мл №10,уп.,43,1766.89,E
91,"Диметинден 0,001/мл фл. 20мл капли д/приема внутрь",уп.,18,6546.92,E
92,Дипиридамол 25мг таб. №100,уп.,1,326,V
93,Дисоль фл. 200мл №20,уп.,4,7600,V
94,"Дротаверин таб. 0,04 №50",уп.,3,264.9,V
95,Дюфалак сироп фл. 200мл,уп.,1,345.17,V
96,"Зилекса септ р-р д/мест.прим 0,01%150мл с расп.",уп.,10,4296.6,E
97,Ибупрофен сусп.100мг/5мл фл.150мл д/детей апельсин,уп.,21,3184.65,V
98,Ибупрофен таб. 400мг №50,уп.,2,769.78,V
99,Иммуновенин лиоф. фл. 25 мл с р-лем,уп.,20,141677.3,V
100,Иммуноглобулин Сигардис МТ 5% фл. 50мл,уп.,12,205743.12,V
101,Интрафен-ГЕН конц.д/приг. р-ра д/инф. 100мг/мл фл. 4мл,уп.,5,5000,V
102,Йода р-р спирт. 5%  фл. 10мл,уп.,10,378.1,V
103,"Калия хлорид 7,5% 100 мл фл. №35",уп.,3,9823.29,V
104,Кальция глюконат амп. 10% 10мл №10,уп.,10,1750,V
105,Кандид р-р д/полости рта 1% фл. 15мл,уп.,5,4101.88,E
106,"Кеппра р-р 0,1/мл 300мл",уп.,14,27860,V
107,Кеппра таб. п/о 250мг №30,уп.,21,10793.54,V
108,Кетамин 5% 2мл №5,уп.,6,1327.65,V
109,Кеторол р-р д/ин. амп. 1мл №10,уп.,3,381.27,V
110,Кеторолак р-р д/ин. амп. 1мл №10,уп.,1,87,V
111,"Кларуктам пор. д/ин фл. 1,5г вв/вм",уп.,20,8041,V
