Сводная ОМС 2025 г.,,,,,
По всем товарам.,,,,,
Товар - название,,Ед.,Операции расхода,,
,,,Кол-во,Сумма,
1,Абрикосовое масло 30мл,уп.,40,6645.6,N
2,"Адвантан мазь 0,1% 15г",уп.,2,1218.58,E
3,"Адреналин амп. 0,1% 1мл №5",уп.,42,3447.2,V
4,"Аевит капс. 0,2г №20",уп.,131,8307,E
5,Азатиоприн таб. 50мг №50,уп.,5,3742.64,V
6,Азитромицин  пор. д/сусп. 100мг/5мл фл.,уп.,78,11310,V
7,Азитромицин капс. 250мг.№6,уп.,50,4245.14,V
8,Азитромицин таб. 125мг.№6,уп.,77,14109.48,V
9,Азитромицин таб. 500мг №3,уп.,155,12822.71,V
10,Аквадетрим 15000МЕ/мл. 10мл.,уп.,144,29021.52,V
11,Акридерм ГК мазь 15г,уп.,4,3373.04,E
12,Алпростадил лиофилизат д/инф. амп. 20мкг №10,уп.,4,30595.84,V
13,Альбумин 10% фл. 100мл,уп.,129,471416,V
14,Альфа Нормикс таб. 200мг. №36,уп.,10,30100,V
15,Амбробене амп. 15мг/2мл №5,уп.,8,1344.23,E
16,"Амброксол р-р д/приема внутрь и ингал. 7,5мг/мл фл. 100мл",уп.,21,3532.2,V
17,"Амикацин 0,25г в/в, в/м фл.",уп.,50,2500,V
18,"Амикацин 0,5г в/в, в/м фл.",уп.,374,23239.12,V
19,"Амикацин фл. 1,0 в/в, в/м",уп.,600,52190,V
20,"Аминазин амп. 2,5% 2мл №10",уп.,36,7782.27,V
21,Аминазин таб. 25мг №10,уп.,20,3516.4,V
22,Аминовен инфант 10% 100мл №10 фл,уп.,28,195102.82,V
23,Аминокапроновая кислота фл. 5% 100мл №35,уп.,1,2100,V
24,Амиодарон 50мг/мл амп. 3мл №10,уп.,1,235.33,V
25,Амитриптилин таб. 25мг №50,уп.,10,760.1,V
26,Амитриптилин таб. п/о 25мг №50,уп.,21,1579.38,V
27,Амлодипин таб. 5мг. №30,уп.,3,206.85,V
28,Амлодипин таб. 5мг. №90,уп.,2,264.22,V
29,Аммиака раствор 10% фл. 40мл,уп.,67,1005,E
30,"Амоксиклав пор. д/сусп. 125мг+31,25мг/5мл фл. 100мл",уп.,133,13379.8,V
31,"Амоксиклав пор. д/сусп. 250мг+62,5мг/5мл фл. 100мл",уп.,148,33455.4,V
32,Амоксиклав пор. д\ин 1000мг +250мг фл. №5,уп.,3,3036.72,V
33,Амоксиклав пор. д\ин 1200мг фл. №5,уп.,3,3036.72,V
34,Амоксициллин таб. 500мг №20,уп.,199,20758.84,V
35,Амоксициллин+Клавулановая кислота ЭКСПРЕСС таб. дисперг. 500мг+125мг №14,уп.,152,53194.82,V
36,"Ампициллин+Сульбактам 1,0+0,5 №1 в/в в/м",уп.,750,131940,V
37,Анальгин амп. 50% 2мл №10,уп.,197,16186.36,V
38,"Анальгин таб. 0,5 г №10",уп.,56,1124.95,V
39,Анаприлин таб. 10мг №112,уп.,8,508.8,V
40,Анаприлин таб. 10мг №50,уп.,4,85.92,V
41,Апротинин р-р для в/в 10000 КИЕ/мл амп. 10мл №25,уп.,8,45417.08,V
42,Арбидол таб. п/о 50мг №20,уп.,206,49828.53,V
43,Ардуан фл. 4мг 2мл №25,уп.,3,7499.35,V
44,Аскорбиновая к-та амп. 5% 2мл №10,уп.,174,8616.48,V
45,Аспаркам таб. №50,уп.,118,10390.7,E
46,Аспаркам таб. №60,уп.,29,2871,E
47,"Астмасол бронхо р-р д/инг 0,25мг/мл+0,5мг/мл  фл. 20мл",уп.,195,42900,V
48,Атаракс таб. 25мг №25,уп.,61,6642.35,V
49,Атенолол таб. п/о 50мг №30,уп.,6,264,V
50,"Атропина сульфат 0,1% р-р амп. 1мл №10",уп.,39,1878.36,V
51,АТФ амп. 1% 1мл №10,уп.,3,1254.33,V
52,Ацесоль фл. 200мл №20,уп.,3,2235.02,V
53,Ацикловир лиоф. пор. д/ин. фл. 250мг №1,уп.,86,17050.06,V
54,Ацикловир таб. 200мг №20,уп.,55,3822.5,V
55,Ацикловир таб. 400мг №20,уп.,37,4886.22,V
56,Аципол 10 млн. КОЕ капс №30,уп.,275,191628.25,E
57,Баклосан таб. 10мг №50,уп.,41,10470.53,V
58,Бактериофаг дизентерийный поливалентный фл. 20мл №4,уп.,1,876,E
59,Бактериофаг сальмонеллезный групп ABCDE жидкий фл. 100мл,уп.,1,1128,E
60,Бактериофаг Стафилофаг жидкий фл. 20мл №4,уп.,1,1140,E
61,Бар-Випс д/рентгенологии 240г  №40,уп.,4,24592.6,E
62,Баралгин М амп. 5мл №5,уп.,5,1794.69,E
63,"Бераксол (Амброксол) 7,5мг/мл р-р д/приема внутрь и ингаляций 100 мл.",уп.,26,5070,E
64,Беродуал р-р д/ингал. фл. 20мл,уп.,47,12977.36,V
65,"Бисептол 480 0,096/мл 5мл №10",уп.,13,5374.63,V
66,Бисептол сусп. 240мг/5мл фл. 80мл,уп.,33,4070.29,V
67,Бисептол таб. 120мг №20,уп.,1,26.07,V
68,"Бисопролол 2,5мг таб. №30",уп.,10,768.84,V
69,Бисопролол 5мг таб. №30,уп.,1,99.11,V
70,Бифидумбактерин 5 доз №30 таб.,уп.,113,28487.3,V
71,Бифидумбактерин пор. 5 доз №30,уп.,137,43122.19,V
72,Бифидумбактерин сух.амп. 5доз №10,уп.,50,5064.5,V
73,Бифидумбактерин фл. 5 доз №10,уп.,185,22848.1,V
74,Бициллин 5 1500 тыс. ед. фл.,фл.,4,728.2,V
75,Боботик 30мл кап. д/вн приема,уп.,84,50106.84,V
76,"Бозентан таб. 62,5мг №56",уп.,1,71390,V
77,Борная кислота 3% р-р спирт. фл 25мл,уп.,37,1795.87,E
78,Брал таб. 500мг №100,уп.,4.8,3352.8,E
79,Бриллиантовый зелен. р-р спирт. 1% 10мл,уп.,55,886.69,E
80,Бриллиантовый зелен. р-р спирт. 1% 25мл,уп.,57,1917.7,E
81,Бромгексин таб. 4мг №50,уп.,127,24723.98,E
82,Бромгексин таб. 8мг №20,уп.,31,564.2,E
83,Бромгексин таб. 8мг №50,уп.,105,19187.96,E
84,Бронхорус 3мг/мл сиропр/приема внутрь фл. 100мл,уп.,42,2465.64,E
85,Буденофальк гран. 9мг №20,уп.,1,6361.2,V
86,Вазелиновое масло субстанция,кг,1.13,683.65,N
87,Вазостенон амп. 20мкг/мл 1мл №10,уп.,2,10520,V
88,Валганцикловир 450мг таб. №60,уп.,2,41087.89,V
89,Валерианы настойка 25мл,фл.,99,3802.92,E
90,"Валерианы эк-т таб. п/о 0,02г №50",уп.,147,6974.79,E
91,Валосердин 25мл,уп.,9,896.94,N
92,"Ванкомицин лиоф. пор. д/ин. фл. 0,5г №1",уп.,20,6340,V
93,"Ванкомицин лиоф. пор. д/ин. фл. 1,0г №1",уп.,84,39966.5,V
94,"Ванкотер-АФ лиоф. пор. д/ин. фл. 0,75г №5",уп.,3,6303,V
95,"Варфарин Никомед таб. 2,5мг №100",уп.,1,257.51,V
96,Велферрум в/м 20мг/мл амп. 5мл №5,уп.,2,6569.13,E
97,Верошпилактон таб. 25мг №20,уп.,11,528,V
98,Верошпирон таб. 25мг №20,уп.,51,5421.05,V
99,Вессел Дуэ Ф р-р д/ин. 600 ЛЕ 2мл амп. №10,уп.,3,13200,E
100,"Вигантол капли для приема внутрь масл. фл. 0,5мг/мл 10мл",уп.,4,590.04,V
101,Викасол амп. 1% 1мл №10,уп.,14,1451.1,V
102,Витридинол таб. 120мг №112,уп.,36,9216,V
103,Виферон-1 свечи 150000МЕ №10,уп.,533,156724.88,V
